src/components/ToastContext.tsx:key={generateKey(toast.id, idx, 'toast')}
src/components/WelcomeView.tsx:key={generateKey(r, i, 'ayigya')}
src/components/WelcomeView.tsx:key={generateKey(r, i, 'annex')}
src/components/WelcomeView.tsx:key={generateKey(r, i, 'rec-room')}
src/components/AuthDiagnosticView.tsx:key={i}
src/components/TransferRoomModal.tsx:key={generateKey(r.id || r.roomNumber, idx, 'transfer-rm')}
src/components/GettingStartedModal.tsx:key={generateKey(selectedRole, currentStep, 'step')}
src/components/GettingStartedModal.tsx:key={generateKey(currentStepData.title, idx, 'highlight')}
src/components/GettingStartedModal.tsx:key={generateKey('step-dot', idx, 'dot')}
src/components/WalkInActivityLedger.tsx:key={generateKey(tx.id || idx, idx, 'walkin')}
src/components/WalkInActivityLedger.tsx:key={generateKey(item.id || item.name, idx, 'act-item')}
src/components/StaffManagementModal.tsx:key={generateKey(s.id || s.name, idx, 'staff-item')}
src/components/ManagerDashboard.tsx:key={generateKey(anomaly.id || idx, idx, 'anomaly')}
src/components/ManagerDashboard.tsx:key={generateKey(notification.id || idx, idx, 'snap-notif')}
src/components/ManagerDashboard.tsx:key={generateKey('branch-comparison', idx, 'skeleton')}
src/components/ManagerDashboard.tsx:key={generateKey('branch-metrics', i, 'skeleton')}
src/components/ManagerDashboard.tsx:key={generateKey(rec.id, idx, 'rec')}
src/components/ManagerDashboard.tsx:key={generateKey(rec.id, idx, 'rec')}
src/components/ManagerDashboard.tsx:key={generateKey(filter, filter, 'room-filter')}
src/components/ManagerDashboard.tsx:key={generateKey((room.id || room.roomNumber) + '-' + (room.branch || ''), idx, 'mgr-room')}
src/components/ManagerDashboard.tsx:key={generateKey(a, idx, 'amenity-list')}
src/components/ManagerDashboard.tsx:key={generateKey(item.id || item.name, idx, 'act-cat')}
src/components/ManagerDashboard.tsx:key={generateKey(drink.id || drink.name, index, 'mgr-drink')}
src/components/ManagerDashboard.tsx:key={generateKey(b.id || idx, idx, 'mgr-booking-row')}
src/components/ManagerDashboard.tsx:key={generateKey(f, f, 'pending-edit-filter')}
src/components/ManagerDashboard.tsx:key={generateKey(req.id || idx, idx, 'edit-req')}
src/components/ManagerDashboard.tsx:key={generateKey(t as string, idx, 'room-type')}
src/components/ManagerDashboard.tsx:key={generateKey(branchName, branchName, 'branch-div')}
src/components/ManagerDashboard.tsx:key={generateKey((room.id || room.roomNumber) + '-' + (room.branch || ''), idx, 'live-room')}
src/components/ManagerDashboard.tsx:key={generateKey(room.id || room.roomNumber, idx, 'amenity')}
src/components/ManagerDashboard.tsx:key={generateKey(u.id, idx, 'usr-opt')}
src/components/ManagerDashboard.tsx:key={generateKey(h.id, idx, 'handover')}
src/components/ManagerDashboard.tsx:key={generateKey(data.month, index, 'monthly-rev')}
src/components/ManagerDashboard.tsx:key={generateKey(y, y, 'year-opt')}
src/components/ManagerDashboard.tsx:key={generateKey(report.monthName, idx, 'report')}
src/components/ManagerDashboard.tsx:key={generateKey(t || idx, idx, 'room-type-preset')}
src/components/ManagerDashboard.tsx:key={generateKey(amenity, idx, 'amenity-pill')}
src/components/ManagerDashboard.tsx:key={generateKey(branch.name, i, 'branch-perf')}
src/components/ManagerDashboard.tsx:key={generateKey(entry.col1, idx, 'item')}
src/components/ManagerDashboard.tsx:key={generateKey(tab.id, tab.id, 'audit-tab')}
src/components/ManagerDashboard.tsx:key={generateKey(item.id, idx, 'item')}
src/components/ManagerDashboard.tsx:key={generateKey(item.id, idx, 'item')}
src/components/ManagerDashboard.tsx:key={generateKey(rev.id || idx, idx, 'audit-rev')}
src/components/EditBookingModal.tsx:key={generateKey(r.id || r.roomNumber, idx, 'edit-room-opt')}
src/components/ReceptionistDashboard.tsx:key={generateKey(query, i, 'highlight')}
src/components/ReceptionistDashboard.tsx:key={generateKey(query, i, 'highlight')}
src/components/ReceptionistDashboard.tsx:key={generateKey(st, idx, 'item')}
src/components/ReceptionistDashboard.tsx:key={generateKey(b.id, idx, 'active-row')}
src/components/ReceptionistDashboard.tsx:key={generateKey(b.id, idx, 'overdue-checkout')}
src/components/ReceptionistDashboard.tsx:key={generateKey(idx, idx, 'skel-row')}
src/components/ReceptionistDashboard.tsx:key={generateKey((room.id || room.roomNumber) + '-' + (room.branch || ''), idx, 'room-tr')}
src/components/ReceptionistDashboard.tsx:key={generateKey(a, idx, 'amenity')}
src/components/ReceptionistDashboard.tsx:key={generateKey(idx, idx, 'skel-card')}
src/components/ReceptionistDashboard.tsx:key={generateKey((room.id || room.roomNumber) + '-' + (room.branch || ''), idx, 'room-grid')}
src/components/ReceptionistDashboard.tsx:key={generateKey(room.id || room.roomNumber, idx, 'amenity')}
src/components/ReceptionistDashboard.tsx:key={generateKey(r.id || r.roomNumber, idx, 'res-room')}
src/components/ReceptionistDashboard.tsx:key={generateKey(b.id, idx, 'todays-booking')}
src/components/ReceptionistDashboard.tsx:key={generateKey(b.id, idx, 'filtered-booking')}
src/components/ReceptionistDashboard.tsx:key={generateKey(drink.id || drink.name, index, 'rec-drink')}
src/components/ReceptionistDashboard.tsx:key={generateKey(m, idx, 'month')}
src/components/ReceptionistDashboard.tsx:key={generateKey(num, idx, 'guest-opt')}
src/components/ReceptionistDashboard.tsx:key={generateKey(sale.id, idx, 'sale')}
src/components/ReceptionistDashboard.tsx:key={generateKey(sale.id, idx, 'sale')}
src/components/ReceptionistDashboard.tsx:key={generateKey(rm.id || rm.roomNumber, idx, 'fut-rm')}
src/components/ReceptionistDashboard.tsx:key={generateKey(m, idx, 'month')}
src/components/ReceptionistDashboard.tsx:key={generateKey(num, idx, 'fut-guest-opt')}
src/components/ReceptionistDashboard.tsx:key={generateKey(s.id || s.drinkName || idx, idx, 'unpaid-drink')}
src/components/ReceptionistDashboard.tsx:key={generateKey(r.id || r.roomNumber, idx, 'dyn-rm')}
src/components/ReceptionistDashboard.tsx:key={generateKey(b.id, idx, 'multi-lodge-history')}
src/components/ReceptionistDashboard.tsx:key={generateKey(room.id || room.roomNumber, idx, 'maint-room')}
src/components/ReceptionistDashboard.tsx:key={generateKey(item.id || item.name, idx, 'act-cat-opt')}
src/components/ReceptionistDashboard.tsx:key={generateKey(type, idx, 'item')}
src/components/ReceptionistDashboard.tsx:key={generateKey(b.id, idx, 'b-opt')}
src/components/ReceptionistDashboard.tsx:key={generateKey(r.roomNumber || r.id, idx, 'r-num-opt')}
src/components/ReceptionistDashboard.tsx:key={generateKey(s.id, idx, 'staff-btn')}
src/components/ReceptionistDashboard.tsx:key={generateKey(d.id, idx, 'drink-opt')}
src/components/ReceptionistDashboard.tsx:key={generateKey(item.drinkId || item.drinkName || idx, idx, 'cart-item')}
src/components/ReceptionistDashboard.tsx:key={generateKey(d.id, idx, 'edit-drink')}
src/components/ReceptionistDashboard.tsx:key={generateKey(r.roomNumber || r.id, idx, 'edit-rm')}
src/components/ReceptionistDashboard.tsx:key={generateKey(b.id || idx, idx, 'arrival-card')}
src/components/BestSellingDrinks.tsx:key={generateKey(drink.id || drink.name, index, 'best-drink')}
src/components/DrinkSalesLedger.tsx:key={generateKey(staff.id || staff.name || idx, idx, 'staff-opt')}
src/components/DrinkSalesLedger.tsx:key={generateKey(preset, idx, 'preset')}
src/components/DrinkSalesLedger.tsx:key={generateKey(sale.id || sale.serialNumber || idx, idx, 'sale-row')}
src/components/DrinkSalesLedger.tsx:key={generateKey(item.drinkId, idx, 'item')}
src/components/DrinkSalesLedger.tsx:key={generateKey(selectedSaleForDetails.id, item.drinkId || item.drinkName || idx, 'sale-item')}
src/components/FutureStayCalendar.tsx:key={generateKey(i, i, 'fut-empty')}
src/components/FutureStayCalendar.tsx:key={generateKey(`${currentDate.getFullYear()}
src/components/FutureStayCalendar.tsx:key={generateKey(wd, idx, 'wd')}
src/components/QuickAvailabilityCalendar.tsx:key={generateKey(i, i, 'q-empty')}
src/components/QuickAvailabilityCalendar.tsx:key={generateKey(selectedRoomId, year + '-' + month + '-' + day, 'q-day-single')}
src/components/QuickAvailabilityCalendar.tsx:key={generateKey(`${year}
src/components/QuickAvailabilityCalendar.tsx:key={generateKey(room.id || room.roomNumber, idx, 'q-room')}
src/components/QuickAvailabilityCalendar.tsx:key={generateKey(r.id || r.roomNumber, idx, 'q-opt')}
src/components/QuickAvailabilityCalendar.tsx:key={generateKey(wd, idx, 'q-wd')}
src/components/RoomBookingCalendar.tsx:key={generateKey(i, i, 'rb-empty')}
src/components/RoomBookingCalendar.tsx:key={generateKey(`${currentDate.getFullYear()}
src/components/RoomBookingCalendar.tsx:key={generateKey(wd, idx, 'rb-wd')}
