src/components/ToastContext.tsx:80:key={generateKey(toast.id, idx, 'toast')}
src/components/WelcomeView.tsx:305:key={generateKey(r, i, 'ayigya')}
src/components/WelcomeView.tsx:335:key={generateKey(r, i, 'annex')}
src/components/WelcomeView.tsx:409:key={generateKey(r, i, 'rec-room')}
src/components/AuthDiagnosticView.tsx:144:key={`auth-log-${i}
src/components/TransferRoomModal.tsx:226:key={generateKey(r.id || r.roomNumber, idx, 'transfer-rm')}
src/components/EditBookingModal.tsx:615:key={generateKey(r.id || r.roomNumber, idx, 'edit-room-opt')}
src/components/BestSellingDrinks.tsx:34:key={generateKey(drink.id || drink.name, index, 'best-drink')}
src/components/DrinkSalesLedger.tsx:538:key={generateKey(staff.id || staff.name || idx, idx, 'staff-opt')}
src/components/DrinkSalesLedger.tsx:645:key={generateKey(preset, idx, 'preset')}
src/components/DrinkSalesLedger.tsx:772:key={generateKey(sale.id || sale.serialNumber || idx, idx, 'sale-row')}
src/components/DrinkSalesLedger.tsx:857:key={generateKey(item.drinkId, idx, 'item')}
src/components/DrinkSalesLedger.tsx:1083:key={generateKey(selectedSaleForDetails.id, item.drinkId || item.drinkName || idx, 'sale-item')}
src/components/FutureStayCalendar.tsx:147:key={generateKey(i, i, 'fut-empty')}
src/components/FutureStayCalendar.tsx:211:key={generateKey(`${currentDate.getFullYear()}
src/components/FutureStayCalendar.tsx:285:key={generateKey(wd, idx, 'wd')}
src/components/QuickAvailabilityCalendar.tsx:97:key={generateKey(i, i, 'q-empty')}
src/components/QuickAvailabilityCalendar.tsx:117:key={generateKey(selectedRoomId, year + '-' + month + '-' + day, 'q-day-single')}
src/components/QuickAvailabilityCalendar.tsx:197:key={generateKey(`${year}
src/components/QuickAvailabilityCalendar.tsx:232:key={generateKey(room.id || room.roomNumber, idx, 'q-room')}
src/components/QuickAvailabilityCalendar.tsx:290:key={generateKey(r.id || r.roomNumber, idx, 'q-opt')}
src/components/QuickAvailabilityCalendar.tsx:330:key={generateKey(wd, idx, 'q-wd')}
src/components/RoomBookingCalendar.tsx:156:key={generateKey(i, i, 'rb-empty')}
src/components/RoomBookingCalendar.tsx:203:key={generateKey(`${currentDate.getFullYear()}
src/components/RoomBookingCalendar.tsx:266:key={generateKey(wd, idx, 'rb-wd')}
src/components/ReceptionistDashboard.tsx:4602:key={generateKey(query, i, 'highlight')}
src/components/ReceptionistDashboard.tsx:4603:key={generateKey(query, i, 'highlight')}
src/components/ReceptionistDashboard.tsx:4934:key={generateKey(st, idx, 'item')}
src/components/ReceptionistDashboard.tsx:5029:key={generateKey(b.id, idx, 'active-row')}
src/components/ReceptionistDashboard.tsx:5170:key={generateKey(b.id, idx, 'overdue-checkout')}
src/components/ReceptionistDashboard.tsx:5421:key={generateKey(idx, idx, 'skel-row')}
src/components/ReceptionistDashboard.tsx:5474:key={generateKey((room.id || room.roomNumber) + '-' + (room.branch || ''), idx, 'room-tr')}
src/components/ReceptionistDashboard.tsx:5499:key={generateKey(a, idx, 'amenity')}
src/components/ReceptionistDashboard.tsx:5573:key={generateKey(idx, idx, 'skel-card')}
src/components/ReceptionistDashboard.tsx:5621:key={generateKey((room.id || room.roomNumber) + '-' + (room.branch || ''), idx, 'room-grid')}
src/components/ReceptionistDashboard.tsx:5792:key={generateKey(room.id || room.roomNumber, idx, 'amenity')}
src/components/ReceptionistDashboard.tsx:6016:key={generateKey(r.id || r.roomNumber, idx, 'res-room')}
src/components/ReceptionistDashboard.tsx:6435:key={generateKey(b.id, idx, 'todays-booking')}
src/components/ReceptionistDashboard.tsx:6667:key={generateKey(b.id, idx, 'filtered-booking')}
src/components/ReceptionistDashboard.tsx:6922:key={generateKey(drink.id || drink.name, index, 'rec-drink')}
src/components/ReceptionistDashboard.tsx:7323:key={generateKey(m, idx, 'month')}
src/components/ReceptionistDashboard.tsx:7350:key={generateKey(num, idx, 'guest-opt')}
src/components/ReceptionistDashboard.tsx:7704:key={generateKey(sale.id, idx, 'sale')}
src/components/ReceptionistDashboard.tsx:7857:key={generateKey(sale.id, idx, 'sale')}
src/components/ReceptionistDashboard.tsx:8125:key={generateKey(rm.id || rm.roomNumber, idx, 'fut-rm')}
src/components/ReceptionistDashboard.tsx:8334:key={generateKey(m, idx, 'month')}
src/components/ReceptionistDashboard.tsx:8361:key={generateKey(num, idx, 'fut-guest-opt')}
src/components/ReceptionistDashboard.tsx:9195:key={generateKey(s.id || s.drinkName || idx, idx, 'unpaid-drink')}
src/components/ReceptionistDashboard.tsx:9633:key={generateKey(r.id || r.roomNumber, idx, 'dyn-rm')}
src/components/ReceptionistDashboard.tsx:9954:key={generateKey(b.id, idx, 'multi-lodge-history')}
src/components/ReceptionistDashboard.tsx:10025:key={generateKey(room.id || room.roomNumber, idx, 'maint-room')}
src/components/ReceptionistDashboard.tsx:10492:key={generateKey(item.id || item.name, idx, 'act-cat-opt')}
src/components/ReceptionistDashboard.tsx:10842:key={generateKey(type, idx, 'item')}
src/components/ReceptionistDashboard.tsx:10927:key={generateKey(b.id, idx, 'b-opt')}
src/components/ReceptionistDashboard.tsx:10954:key={generateKey(r.roomNumber || r.id, idx, 'r-num-opt')}
src/components/ReceptionistDashboard.tsx:11051:key={generateKey(s.id, idx, 'staff-btn')}
src/components/ReceptionistDashboard.tsx:11136:key={generateKey(d.id, idx, 'drink-opt')}
src/components/ReceptionistDashboard.tsx:11169:key={generateKey(item.drinkId || item.drinkName || idx, idx, 'cart-item')}
src/components/ReceptionistDashboard.tsx:11473:key={generateKey(d.id, idx, 'edit-drink')}
src/components/ReceptionistDashboard.tsx:11528:key={generateKey(r.roomNumber || r.id, idx, 'edit-rm')}
src/components/ReceptionistDashboard.tsx:11840:key={generateKey(b.id || idx, idx, 'arrival-card')}
