src/components/ToastContext.tsx:79:         {toasts.map((toast, idx) => (
src/components/WelcomeView.tsx:45:         .map(r => r.roomNumber);
src/components/WelcomeView.tsx:48:         .map(r => r.roomNumber);
src/components/WelcomeView.tsx:303:                             {mainAvailableRooms.map((r, i) => (
src/components/WelcomeView.tsx:333:                             {annexAvailableRooms.map((r, i) => (
src/components/WelcomeView.tsx:407:                               {branchRooms.map((r, i) => (
src/components/AuthDiagnosticView.tsx:143:           {logs.map((log, i) => (
src/components/TransferRoomModal.tsx:225:                 {availableRooms.map((r, idx) => (
src/components/GettingStartedModal.tsx:346:                   {currentStepData.highlights.map((highlight, idx) => (
src/components/GettingStartedModal.tsx:388:                   {activeSteps.map((_, idx) => (
src/components/LoginPortal.tsx:72:       .map(ip => ip.trim())
src/components/WalkInActivityLedger.tsx:612:                 {filteredTransactions.map((tx, idx) => (
src/components/WalkInActivityLedger.tsx:698:                   {activityCatalog.map((item, idx) => (
src/components/StaffManagementModal.tsx:36:       setStaff(snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() } as StaffMember)));
src/components/StaffManagementModal.tsx:182:                 {staff.map((s, idx) => (
src/components/ManagerDashboard.tsx:278:       const notifications = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() }));
src/components/ManagerDashboard.tsx:655:                 updatedLocalRevs = updatedLocalRevs.map(rev => {
src/components/ManagerDashboard.tsx:714:                 updatedLocalRevs = updatedLocalRevs.map(rev => {
src/components/ManagerDashboard.tsx:722:               updatedLocalRevs = updatedLocalRevs.map(rev => {
src/components/ManagerDashboard.tsx:762:         const updatedRooms = rooms.map(r => {
src/components/ManagerDashboard.tsx:784:       const updatedBookings = bookings.map(b => b.id === req.bookingId ? { ...b, ...updatedBookingFields } : b);
src/components/ManagerDashboard.tsx:788:       const updatedRequests = pendingEditRequests.map(r => r.id === req.id ? {
src/components/ManagerDashboard.tsx:840:       const updatedRequests = pendingEditRequests.map(r => r.id === req.id ? {
src/components/ManagerDashboard.tsx:915:         setBookings(prev => prev.map(b => {
src/components/ManagerDashboard.tsx:1036:       return handover.itemsBreakdown.map(item => {
src/components/ManagerDashboard.tsx:1228:     const [year, month] = monthStr.split('-').map(Number);
src/components/ManagerDashboard.tsx:1511:       ...roomRevenue.map(r => ({ ...r, amountVal: Number(r.amount || 0), timestamp: r.timestamp || r.dateCreated || r.createdAt })),
src/components/ManagerDashboard.tsx:1517:     ...coreLodgeTransactions.map(t => ({
src/components/ManagerDashboard.tsx:1523:     ...activityTransactions.map(a => ({
src/components/ManagerDashboard.tsx:1530:     ...drinkSales.filter(s => !isDrinkSettledToRoom(s)).map(s => {
src/components/ManagerDashboard.tsx:1651:       ...rooms.map(r => r.roomType),
src/components/ManagerDashboard.tsx:1652:       ...bookings.map(b => b.roomType),
src/components/ManagerDashboard.tsx:1653:       ...activityTransactions.map(a => a.serviceType || a.serviceName),
src/components/ManagerDashboard.tsx:1660:       const categoryData = categories.map(cat => {
src/components/ManagerDashboard.tsx:1719:       ...data.map(row => keys.map(k => `"${row[k]}"`).join(','))
src/components/ManagerDashboard.tsx:1785:           const breakdownStr = printPreviewConfig.branchBreakdown.map(b => `${b.name}: GH₵ ${b.revenue.toLocaleString()} (${b.volume} bks)`).join("   |   ");
src/components/ManagerDashboard.tsx:2284:         const updatedCatalog = activityCatalog.map(item => 
src/components/ManagerDashboard.tsx:2385:     const updated = drinks.map(d => d.id === drinkId ? { ...d, inStock: !currentStock } : d);
src/components/ManagerDashboard.tsx:2415:       const updatedDrinks = drinks.map(d =>
src/components/ManagerDashboard.tsx:2485:       const updatedList = drinkSales.map(s => s.id === updatedSale.id ? updatedSale : s);
src/components/ManagerDashboard.tsx:2801:     const parts = raw.split(',').map(s => s.trim()).filter(Boolean);
src/components/ManagerDashboard.tsx:2869:       const updatedRoomsList = rooms.map(r => r.id === editingRoom.id ? updatedRoomObj : r);
src/components/ManagerDashboard.tsx:3762:     return trendDays.map(targetDate => {
src/components/ManagerDashboard.tsx:3864:     return months.map((m, i) => {
src/components/ManagerDashboard.tsx:4194:                 {anomalies.map((anomaly, idx) => (
src/components/ManagerDashboard.tsx:4281:         {snapshotNotifications.map((notification, idx) => (
src/components/ManagerDashboard.tsx:4510:                     {Array.from({ length: 2 }).map((_, idx) => (
src/components/ManagerDashboard.tsx:4521:                           {Array.from({ length: 5 }).map((_, i) => (
src/components/ManagerDashboard.tsx:4713:                         users.map((rec, idx) => {
src/components/ManagerDashboard.tsx:5125:                           users.map((rec, idx) => (
src/components/ManagerDashboard.tsx:5222:                       {(['All', 'Annex', 'Ayigya'] as const).map((filter) => (
src/components/ManagerDashboard.tsx:5277:                     .map((room, idx) => {
src/components/ManagerDashboard.tsx:5331:                                 amenities.map((a, idx) => (
src/components/ManagerDashboard.tsx:5790:                               {activityCatalog.map((item, idx) => (
src/components/ManagerDashboard.tsx:5963:                               .map((drink, index) => {
src/components/ManagerDashboard.tsx:6512:                             dataEntries: filtered.map(b => ({
src/components/ManagerDashboard.tsx:6531:                           const rows = bookings.map(b => [
src/components/ManagerDashboard.tsx:6545:                           let csvContent = "data:text/csv;charset=utf-8," + headers.join(",") + "\n" + rows.map(e => e.map(cell => `"${cell}"`).join(",")).join("\n");
